;216;1300;2483;2947;3215;4488;5468;6264;7330
2017-04-16;4.3;3.3;4.4;4.7;1.7000000000000002;2.1;7.699999999999999;1.8000000000000003;2.0
2017-04-17;14.599999999999998;9.299999999999999;13.600000000000001;12.0;7.599999999999998;9.6;14.3;8.299999999999999;6.3999999999999995
2017-04-18;2.6000000000000005;4.1000000000000005;5.299999999999999;4.1000000000000005;4.1000000000000005;5.100000000000001;2.5000000000000004;5.6000000000000005;7.3999999999999995
2017-04-19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-04-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-04-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-04-22;2.3;5.2;5.0;2.1;1.9;3.0;2.3;5.300000000000001;4.6
2017-04-23;0.0;0.2;0.6;0.1;0.30000000000000004;0.2;0.1;0.2;0.0
2017-04-24;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-04-25;0.7;4.7;4.1;1.6;0.3;3.2;0.7;3.4;2.9
2017-04-26;0.2;0.2;0.2;0.2;0.0;0.0;0.0;2.1;0.0
2017-04-27;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.0
2017-04-28;1.2000000000000002;0.2;1.1;0.4;0.0;3.3000000000000003;0.5;0.0;3.1
2017-04-29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7;0.0
2017-04-30;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-01;4.499999999999999;3.8999999999999995;4.1000000000000005;3.5000000000000004;2.5;4.800000000000001;6.199999999999999;3.2;3.5
2017-05-02;7.8;10.4;13.200000000000001;8.299999999999999;11.699999999999998;13.399999999999999;6.5;14.5;12.200000000000001
2017-05-03;4.8;4.4;0.8;3.8000000000000003;0.1;2.9;6.2;2.9000000000000004;3.3000000000000003
2017-05-04;0.4;0.0;1.3;0.2;0.5;0.4;1.6;0.1;0.30000000000000004
2017-05-05;0.0;0.1;0.1;0.0;0.2;0.0;0.0;0.1;0.2
2017-05-06;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-07;0.0;0.0;0.0;0.0;2.9;0.0;0.1;0.0;0.0
2017-05-08;0.0;0.4;0.8;0.0;0.1;0.7;0.1;0.8999999999999999;0.4
2017-05-09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-11;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-12;3.400000000000001;7.800000000000001;9.5;2.7;3.9000000000000004;5.0;9.299999999999999;4.3;9.899999999999999
2017-05-13;0.6;0.0;1.9000000000000001;0.0;0.7;0.7999999999999999;0.9;9.2;0.2
2017-05-14;0.0;0.6;1.1;0.1;0.2;2.2;3.2;0.2;7.199999999999999
2017-05-15;0.0;0.0;0.5;0.1;0.1;1.0;0.8;0.1;0.2
2017-05-16;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-18;5.0;0.8;0.1;0.7;0.1;0.0;3.2;0.0;4.0
2017-05-19;14.300000000000002;29.400000000000002;26.400000000000002;22.2;18.900000000000002;26.0;14.9;15.299999999999999;25.5
2017-05-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-22;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-24;0.0;0.0;0.0;0.1;0.0;0.0;0.0;0.1;0.0
2017-05-25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-26;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-28;0.3;0.30000000000000004;0.0;0.0;2.9;0.0;0.0;10.5;9.600000000000001
2017-05-29;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-05-30;1.5;0.4;0.0;0.2;0.0;0.3;0.5;0.1;3.5
2017-05-31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-02;0.0;14.5;27.5;0.1;15.6;7.2;0.0;1.4;5.2
2017-06-03;4.1;16.000000000000004;19.3;15.899999999999999;4.2;21.3;2.1;8.899999999999999;0.0
2017-06-04;10.200000000000001;8.700000000000001;27.999999999999996;10.799999999999999;8.200000000000001;9.6;11.299999999999999;18.3;10.100000000000001
2017-06-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-06;2.2;2.5999999999999996;2.1;2.6;2.4;3.2000000000000006;2.9;1.3;0.4
2017-06-07;7.3999999999999995;4.300000000000001;12.5;6.4;5.6000000000000005;8.000000000000002;11.2;0.7;1.9
2017-06-08;0.0;0.2;1.3;0.0;0.5;0.1;0.0;0.2;0.0
2017-06-09;2.1;2.6;2.3000000000000003;1.2;2.3;3.0;3.5;3.8000000000000003;4.0
2017-06-10;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-11;0.1;0.1;0.3;0.2;0.0;0.30000000000000004;0.1;0.2;0.9
2017-06-12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-15;0.8;1.0;4.4;0.2;0.4;0.2;1.1;3.5;8.399999999999999
2017-06-16;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0
2017-06-17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.30000000000000004;0.1
2017-06-18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-19;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-22;2.2;45.8;7.800000000000001;2.7;2.5999999999999996;11.7;12.2;22.7;0.8
2017-06-23;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-06-24;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.1;0.1
2017-06-25;3.0000000000000004;2.9000000000000004;5.0;1.8000000000000003;1.4;1.2000000000000002;6.800000000000001;1.7;0.9999999999999999
2017-06-26;0.4;0.4;0.2;0.2;0.1;0.4;0.0;0.7;2.2
2017-06-27;0.0;0.1;0.5;0.1;0.4;0.30000000000000004;0.2;0.4;0.7
2017-06-28;0.30000000000000004;3.0;9.6;2.6;5.7;1.8000000000000003;3.5;8.4;3.2000000000000006
2017-06-29;0.4;7.5;0.1;0.7;0.1;3.5;0.9;2.2;1.3
2017-06-30;0.0;0.4;0.9;0.3;0.0;0.0;1.6;0.2;0.2
2017-07-01;8.8;6.8;12.299999999999999;8.4;2.2;6.9;15.6;5.800000000000001;5.3999999999999995
2017-07-02;0.8;4.5;2.5999999999999996;0.8;0.2;6.5;1.5;1.2999999999999998;2.0
2017-07-03;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-07-04;0.0;0.0;0.1;0.0;0.0;0.0;0.0;0.5;2.9000000000000004
2017-07-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-07-06;1.5;1.1;3.9;2.3;14.299999999999999;1.7;3.9000000000000004;0.0;2.6
2017-07-07;0.0;2.2;0.2;0.0;0.1;1.9;5.7;11.3;1.5
2017-07-08;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-07-09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-07-10;4.7;5.3999999999999995;21.9;3.8;11.6;10.099999999999998;4.199999999999999;19.7;35.9
2017-07-11;0.3;1.1;1.0;1.0;0.4;0.6;0.0;2.1;0.1
2017-07-12;20.000000000000004;11.799999999999999;24.099999999999998;10.700000000000001;11.7;16.2;23.500000000000004;14.500000000000002;20.7
2017-07-13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-07-14;1.9000000000000001;4.6;3.5;3.8;1.2;3.7;2.9;2.9999999999999996;2.4
2017-07-15;0.30000000000000004;2.0;1.9999999999999998;0.7;0.0;1.3;0.2;0.7999999999999999;1.7000000000000002
2017-07-16;0.0;0.6;0.1;0.0;0.0;0.3;0.0;0.0;0.1
2017-07-17;0.4;1.1;1.4;0.5;0.4;1.0999999999999999;3.1999999999999997;2.2;3.1000000000000005
2017-07-18;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-07-19;14.499999999999998;5.3999999999999995;8.9;6.8;8.799999999999999;5.9;5.7;2.5;4.5
2017-07-20;4.0;8.0;13.700000000000001;3.1000000000000005;4.4;4.7;4.999999999999999;9.7;15.299999999999999
2017-07-21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-07-22;13.399999999999999;12.6;8.899999999999999;2.8000000000000003;5.999999999999999;8.5;19.2;6.5;17.900000000000002
2017-07-23;12.6;3.9000000000000004;6.3999999999999995;2.0;4.2;3.5;6.1;7.0;8.999999999999998
2017-07-24;8.1;11.899999999999999;13.999999999999996;12.399999999999999;15.100000000000001;15.999999999999998;11.7;11.8;7.599999999999999
2017-07-25;21.2;51.300000000000004;49.900000000000006;40.800000000000004;19.8;38.50000000000001;17.999999999999996;33.699999999999996;46.00000000000001
2017-07-26;5.5;0.0;2.0;1.0;0.3;0.6;0.2;2.1;0.0
2017-07-27;1.5000000000000002;2.2;6.1000000000000005;0.7;3.0999999999999996;1.3;2.6;0.5;0.6
2017-07-28;0.5;0.5;0.7;0.4;0.3;0.7;0.1;0.0;0.4
2017-07-29;0.2;0.1;0.2;0.1;0.2;0.2;0.2;0.0;0.0
2017-07-30;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.800000000000001
2017-07-31;2.4;2.6;3.8;2.3000000000000003;4.9;5.5;4.5;1.9000000000000001;0.0
2017-08-01;15.700000000000003;9.4;8.6;9.7;9.9;12.5;7.500000000000001;3.5;1.8
2017-08-02;1.5;3.4;0.5;0.8;0.1;1.2000000000000002;0.7;1.9;4.5
2017-08-03;0.5;0.2;0.30000000000000004;0.2;0.0;0.0;1.3;0.1;1.4000000000000001
2017-08-04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-08-05;5.3999999999999995;8.0;3.9;3.6;1.3;4.8;0.9;9.400000000000002;19.3
2017-08-06;1.5;0.1;0.0;0.5;0.0;0.0;0.6;0.0;0.0
2017-08-07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-08-08;1.4;1.0;0.9999999999999999;0.5;0.7999999999999999;0.7;1.2;0.4;0.30000000000000004
2017-08-09;0.2;0.0;0.1;0.0;0.0;0.1;0.0;0.0;0.0
2017-08-10;15.299999999999999;8.9;10.999999999999998;14.700000000000001;13.500000000000002;9.0;18.599999999999998;9.600000000000001;7.600000000000001
2017-08-11;31.3;27.1;39.800000000000004;31.5;33.6;32.8;22.999999999999996;50.099999999999994;44.2
2017-08-12;8.0;10.599999999999996;14.299999999999997;4.6000000000000005;7.3999999999999995;13.6;9.799999999999999;8.999999999999998;5.6
2017-08-13;4.3;0.6;6.3;3.8;1.7999999999999998;3.5000000000000004;3.1;0.2;0.0
2017-08-14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017-08-15;1.4000000000000001;0.4;3.1999999999999997;0.30000000000000004;0.1;0.2;2.2;0.0;0.6000000000000001
2017-08-16;11.7;6.800000000000001;8.8;7.1;3.5000000000000004;4.3;4.6;4.8999999999999995;0.5
